Id,Prediction
9790,5.0
9793,4.0
9796,5.0
9798,5.0
9810,5.0
9826,1.0
9828,5.0
9834,5.0
9845,5.0
9853,5.0
9858,3.0
9871,5.0
9872,5.0
9875,4.0
9881,4.0
9889,5.0
9897,4.0
9898,1.0
9902,4.0
9903,2.0
9910,5.0
9912,5.0
9916,3.0
9917,3.0
9923,5.0
9926,2.0
9929,5.0
9931,5.0
9935,5.0
9939,5.0
9941,4.0
9943,5.0
9947,5.0
9949,5.0
9950,5.0
9951,5.0
9953,5.0
9957,3.0
9972,5.0
9982,3.0
9983,4.0
9989,4.0
9993,4.0
10004,5.0
10007,5.0
10024,5.0
10026,5.0
10033,3.0
10042,1.0
10048,5.0
10052,5.0
10054,5.0
10059,5.0
10063,5.0
10064,5.0
10071,1.0
10076,5.0
10079,5.0
10082,4.0
10086,5.0
10099,4.0
10102,1.0
10108,1.0
10114,4.0
10117,1.0
10124,5.0
10134,5.0
10135,1.0
10139,5.0
10145,1.0
10150,5.0
10151,5.0
10152,5.0
10163,5.0
10165,5.0
10168,5.0
10170,1.0
10171,2.0
10174,4.0
10185,5.0
10189,3.0
10190,5.0
10193,1.0
10196,5.0
10203,5.0
10209,5.0
10212,2.0
10214,2.0
10224,5.0
10225,5.0
10231,4.0
10232,4.0
10233,5.0
10236,4.0
10237,5.0
10245,5.0
10250,4.0
10264,5.0
10267,5.0
10268,5.0
10270,4.0
10274,5.0
10278,5.0
10283,1.0
10284,5.0
10287,5.0
10302,5.0
10309,5.0
10315,5.0
10321,5.0
10323,1.0
10325,5.0
10335,5.0
10336,4.0
10339,5.0
10341,5.0
10344,5.0
10350,5.0
10352,5.0
10357,4.0
10364,3.0
10365,5.0
10371,5.0
10373,5.0
10377,5.0
10403,5.0
10406,5.0
10408,5.0
10409,5.0
10419,5.0
10423,2.0
10425,1.0
10426,5.0
10433,3.0
10436,5.0
10453,5.0
10457,5.0
10460,5.0
10462,5.0
10467,2.0
10473,5.0
10485,2.0
10488,5.0
10491,5.0
10501,5.0
10502,5.0
10505,5.0
10512,4.0
10516,5.0
10519,5.0
10520,1.0
10521,4.0
10522,5.0
10527,5.0
10533,5.0
10536,4.0
10537,5.0
10542,5.0
10548,5.0
10550,5.0
10551,5.0
10565,5.0
10574,5.0
10577,4.0
10579,5.0
10591,5.0
10594,3.0
10599,3.0
10604,5.0
10605,5.0
10606,5.0
10608,5.0
10613,5.0
10636,5.0
10642,5.0
10645,5.0
10660,5.0
10676,2.0
10679,5.0
10680,2.0
10681,5.0
10683,5.0
10684,4.0
10687,5.0
10693,5.0
10702,5.0
10705,5.0
10710,5.0
10724,3.0
10725,1.0
10750,2.0
10761,2.0
10769,5.0
10771,4.0
10785,5.0
10796,5.0
10812,3.0
10825,5.0
10826,1.0
10829,3.0
10844,1.0
10846,3.0
10849,5.0
10852,5.0
10853,5.0
10861,2.0
10868,5.0
10875,5.0
10882,5.0
10891,5.0
10894,5.0
10900,5.0
10905,5.0
10908,5.0
10910,1.0
10922,5.0
10926,5.0
10931,3.0
10949,3.0
10952,3.0
10966,5.0
10970,5.0
10972,3.0
10979,4.0
10982,5.0
10983,5.0
10989,5.0
10990,5.0
10995,5.0
10996,1.0
10997,5.0
11001,5.0
11004,5.0
11006,5.0
11008,5.0
11011,5.0
11014,5.0
11017,5.0
11022,5.0
11023,5.0
11025,2.0
11028,3.0
11029,5.0
11033,5.0
11035,5.0
11038,5.0
11052,1.0
11059,1.0
11072,4.0
11074,5.0
11077,1.0
11078,5.0
11081,5.0
11093,5.0
11105,5.0
11122,5.0
11124,4.0
11126,1.0
11127,5.0
11134,5.0
11140,5.0
11143,5.0
11147,5.0
11148,5.0
11149,5.0
11153,5.0
11154,4.0
11160,5.0
11162,5.0
11165,4.0
11174,2.0
11184,5.0
11187,2.0
11188,5.0
11194,3.0
11195,5.0
11200,5.0
11202,5.0
11203,5.0
11204,4.0
11210,5.0
11211,4.0
11212,4.0
11218,5.0
11219,4.0
11226,5.0
11227,4.0
11229,1.0
11237,5.0
11246,5.0
11249,3.0
11253,1.0
11258,4.0
11263,5.0
11271,5.0
11274,1.0
11301,5.0
11303,4.0
11306,3.0
11308,3.0
11310,5.0
11311,5.0
11337,4.0
11339,5.0
11340,5.0
11348,1.0
11355,4.0
11358,5.0
11361,5.0
11370,4.0
11371,5.0
11372,2.0
11378,5.0
11379,5.0
11382,5.0
11392,4.0
11393,5.0
11401,5.0
11405,5.0
11406,5.0
11415,1.0
11416,5.0
11425,4.0
11427,5.0
11436,5.0
11437,5.0
11445,5.0
11451,5.0
11454,5.0
11457,5.0
11458,4.0
11464,4.0
11465,5.0
11476,5.0
11482,5.0
11493,4.0
11497,5.0
11500,5.0
11501,5.0
11502,5.0
11510,1.0
11519,4.0
11524,4.0
11529,5.0
11530,5.0
11552,5.0
11553,1.0
11560,5.0
11563,5.0
11564,5.0
11570,5.0
11572,1.0
11576,5.0
11593,2.0
11597,4.0
11606,5.0
11608,5.0
11611,5.0
11612,2.0
11614,5.0
11616,4.0
11621,3.0
11623,5.0
11627,5.0
11628,5.0
11629,5.0
11634,5.0
11638,5.0
11640,4.0
11641,5.0
11642,5.0
11644,5.0
11645,4.0
11651,5.0
11654,4.0
11671,1.0
11673,5.0
11679,5.0
11684,5.0
11689,2.0
11690,2.0
11700,5.0
11703,5.0
11704,5.0
11715,5.0
11724,5.0
11727,4.0
11732,5.0
11734,2.0
11738,1.0
11747,3.0
11749,4.0
11751,2.0
11756,2.0
11757,5.0
11759,1.0
11765,5.0
11776,5.0
11801,4.0
11807,5.0
11814,5.0
11819,5.0
11826,5.0
11831,5.0
11832,5.0
11833,5.0
11836,5.0
11840,3.0
11851,1.0
11867,5.0
11869,3.0
11870,5.0
11890,5.0
11893,2.0
11897,2.0
11906,5.0
11912,4.0
11916,5.0
11923,5.0
11935,5.0
11936,4.0
11937,5.0
11939,4.0
11940,5.0
11945,5.0
11946,5.0
11950,5.0
11951,2.0
11965,5.0
11968,3.0
11971,1.0
11973,5.0
11974,5.0
11976,5.0
11977,5.0
11980,5.0
11982,5.0
11986,2.0
11988,5.0
11989,5.0
11991,5.0
12000,4.0
12008,5.0
12012,4.0
12020,1.0
12023,5.0
12024,5.0
12026,5.0
12034,5.0
12041,5.0
12042,5.0
12044,5.0
12047,5.0
12063,5.0
12076,4.0
12077,5.0
12081,5.0
12093,2.0
12094,5.0
12095,5.0
12096,1.0
12097,5.0
12100,1.0
12102,1.0
12112,5.0
12114,4.0
12123,5.0
12127,5.0
12129,5.0
12132,5.0
12140,4.0
12147,3.0
12158,5.0
12163,5.0
12169,5.0
12172,3.0
12178,1.0
12182,5.0
12197,5.0
12199,5.0
12200,5.0
12201,5.0
12214,5.0
12235,5.0
12239,5.0
12244,5.0
12252,1.0
12255,5.0
12259,5.0
12273,5.0
12281,4.0
12293,5.0
12298,5.0
12301,5.0
12303,5.0
12310,5.0
12314,1.0
12315,2.0
12318,5.0
12322,5.0
12328,5.0
12329,5.0
12332,1.0
12341,5.0
12344,5.0
12346,1.0
12356,1.0
12360,5.0
12375,5.0
12381,5.0
12385,4.0
12386,5.0
12387,5.0
12388,5.0
12392,4.0
12398,5.0
12403,5.0
12413,3.0
12414,5.0
12422,4.0
12426,4.0
12428,5.0
12438,5.0
12446,1.0
12447,1.0
12452,3.0
12457,5.0
12462,4.0
12466,5.0
12477,1.0
12482,4.0
12483,3.0
12485,5.0
12489,4.0
12505,5.0
12512,5.0
12518,5.0
12524,1.0
12531,5.0
12533,2.0
12535,5.0
12553,5.0
12560,4.0
12564,3.0
12569,5.0
12578,5.0
12593,5.0
12594,3.0
12595,5.0
12597,3.0
12602,5.0
12608,1.0
12614,5.0
12617,2.0
12627,5.0
12628,5.0
12636,3.0
12639,5.0
12641,4.0
12642,5.0
12651,4.0
12660,5.0
12662,4.0
12664,5.0
12665,5.0
12667,5.0
12672,5.0
12673,5.0
12684,2.0
12687,1.0
12692,4.0
12694,5.0
12702,1.0
12709,5.0
12716,5.0
12720,5.0
12725,5.0
12734,5.0
12737,4.0
12747,5.0
12770,5.0
12772,5.0
12773,5.0
12777,5.0
12779,5.0
12781,5.0
12783,5.0
12786,2.0
12788,5.0
12793,1.0
12797,5.0
12798,5.0
12803,5.0
12807,5.0
12809,2.0
12811,5.0
12831,5.0
12847,4.0
12848,4.0
12866,5.0
12867,2.0
12870,5.0
12872,5.0
12901,3.0
12906,5.0
12910,5.0
12914,5.0
12921,1.0
12930,5.0
12931,5.0
12934,4.0
12938,3.0
12960,5.0
12963,1.0
12969,5.0
12975,5.0
12977,3.0
12985,5.0
12992,5.0
12993,5.0
12994,4.0
12995,3.0
13002,4.0
13011,5.0
13016,1.0
13019,3.0
13020,3.0
13025,5.0
13028,5.0
13032,5.0
13033,5.0
13035,5.0
13038,5.0
13051,5.0
13056,5.0
13060,5.0
13065,5.0
13072,5.0
13079,5.0
13082,4.0
13083,5.0
13096,5.0
13106,1.0
13107,3.0
13110,5.0
13116,1.0
13118,5.0
13119,4.0
13132,5.0
13140,5.0
13142,5.0
13153,4.0
13155,5.0
13170,5.0
13175,1.0
13178,5.0
13184,2.0
13185,5.0
13197,3.0
13201,5.0
13207,5.0
13216,4.0
13220,5.0
13225,4.0
13226,5.0
13229,5.0
13254,4.0
13255,5.0
13262,5.0
13266,5.0
13271,5.0
13275,5.0
13280,5.0
13284,1.0
13311,1.0
13329,5.0
13330,5.0
13331,1.0
13332,3.0
13335,5.0
13336,5.0
13351,5.0
13354,5.0
13357,5.0
13361,4.0
13372,3.0
13376,5.0
13380,5.0
13381,5.0
13387,4.0
13392,4.0
13397,5.0
13402,5.0
13406,5.0
13408,5.0
13409,5.0
13426,1.0
13437,4.0
13448,3.0
13454,5.0
13455,3.0
13463,5.0
13468,5.0
13472,5.0
13473,4.0
13479,2.0
13481,5.0
13484,5.0
13487,3.0
13491,5.0
13497,1.0
13498,5.0
13499,3.0
13503,2.0
13508,4.0
13509,5.0
13511,4.0
13524,5.0
13532,5.0
13542,5.0
13550,5.0
13553,5.0
13559,3.0
13560,5.0
13575,2.0
13576,5.0
13585,1.0
13587,1.0
13591,5.0
13594,5.0
13596,5.0
13598,5.0
13599,1.0
13604,5.0
13617,5.0
13618,1.0
13631,5.0
13634,5.0
13637,5.0
13638,5.0
13642,5.0
13653,5.0
13654,4.0
13666,1.0
13667,5.0
13668,5.0
13689,5.0
13695,3.0
13697,5.0
13698,3.0
13700,5.0
13702,1.0
13709,2.0
13711,5.0
13720,5.0
13721,3.0
13723,5.0
13724,5.0
13733,4.0
13737,5.0
13743,2.0
13750,3.0
13764,5.0
13772,5.0
13778,4.0
13779,5.0
13788,4.0
13789,1.0
13794,5.0
13801,2.0
13804,4.0
13807,4.0
13813,5.0
13814,5.0
13820,3.0
13837,4.0
13846,5.0
13848,5.0
13851,5.0
13862,5.0
13864,5.0
13871,5.0
13873,1.0
13876,4.0
13884,5.0
13885,1.0
13900,5.0
13918,4.0
13919,5.0
13920,5.0
13922,5.0
13926,5.0
13927,5.0
13937,5.0
13945,5.0
13946,5.0
13947,1.0
13949,4.0
13951,5.0
13956,5.0
13959,4.0
13963,3.0
13967,5.0
13974,5.0
13975,5.0
13984,4.0
13988,2.0
13996,5.0
14005,4.0
14009,5.0
14010,5.0
14011,1.0
14018,3.0
14025,4.0
14027,5.0
14034,5.0
14041,5.0
14042,5.0
14044,2.0
14046,4.0
14055,5.0
14057,5.0
14071,5.0
14072,5.0
14073,5.0
14074,2.0
14075,5.0
14076,5.0
14087,5.0
14090,2.0
14100,5.0
14101,5.0
14102,5.0
14109,4.0
14128,5.0
14135,5.0
14158,5.0
14163,4.0
14165,5.0
14168,5.0
14172,4.0
14173,5.0
14174,5.0
14178,5.0
14181,5.0
14185,5.0
14188,5.0
14189,5.0
14191,5.0
14197,5.0
14199,5.0
14202,5.0
14205,5.0
14207,5.0
14210,5.0
14213,5.0
14214,5.0
14216,4.0
14217,5.0
14222,5.0
14235,5.0
14237,4.0
14238,5.0
14255,5.0
14256,5.0
14267,5.0
14271,5.0
14275,5.0
14276,5.0
14278,1.0
14282,5.0
14283,5.0
14290,1.0
14295,3.0
14298,5.0
14308,5.0
14314,5.0
14332,4.0
14336,5.0
14337,5.0
14343,3.0
14347,5.0
14350,5.0
14353,5.0
14354,5.0
14358,4.0
14367,5.0
14373,5.0
14374,3.0
14376,5.0
14382,1.0
14387,5.0
14393,1.0
14403,3.0
14407,4.0
14409,5.0
14410,2.0
14414,3.0
14424,5.0
14425,3.0
14427,5.0
14428,3.0
14429,5.0
14431,5.0
14453,2.0
14471,5.0
14473,5.0
14479,5.0
14481,1.0
14482,5.0
14486,5.0
14493,1.0
14515,5.0
14517,5.0
14522,1.0
14527,1.0
14531,5.0
14532,1.0
14533,3.0
14537,5.0
14541,1.0
14543,5.0
14546,5.0
14549,5.0
14554,4.0
14556,2.0
14569,5.0
14575,2.0
14577,4.0
14578,5.0
14580,5.0
14592,5.0
14596,1.0
14611,3.0
14620,3.0
14625,5.0
14638,1.0
14642,2.0
14643,5.0
14659,5.0
14665,5.0
14667,5.0
14672,5.0
14673,3.0
14677,4.0
14683,2.0
14685,5.0
14694,5.0
14697,5.0
14698,2.0
14701,5.0
14713,5.0
14717,1.0
14729,5.0
14734,5.0
14737,5.0
14741,5.0
14743,5.0
14749,1.0
14753,5.0
14754,3.0
14758,5.0
14759,5.0
14763,1.0
14764,5.0
14765,5.0
14773,1.0
14775,4.0
14777,5.0
14779,3.0
14783,5.0
14785,5.0
14790,5.0
14795,5.0
14796,1.0
14797,5.0
14801,1.0
14809,5.0
14818,5.0
14821,1.0
14827,5.0
14831,5.0
14840,5.0
14848,4.0
14855,5.0
14863,4.0
14866,5.0
14877,3.0
14879,1.0
14882,5.0
14889,4.0
14890,5.0
14891,5.0
14892,5.0
14899,5.0
14916,2.0
14918,5.0
14923,5.0
14927,5.0
14928,5.0
14931,4.0
14933,5.0
14936,5.0
14941,5.0
14942,5.0
14947,5.0
14948,5.0
14961,5.0
14967,1.0
14969,5.0
14970,5.0
14974,4.0
14984,1.0
14994,1.0
14995,5.0
15002,5.0
15004,5.0
15005,5.0
15012,5.0
15032,1.0
15041,5.0
15043,4.0
15055,5.0
15056,5.0
15066,4.0
15067,5.0
15071,5.0
15072,5.0
15073,5.0
15084,5.0
15090,5.0
15092,5.0
15102,5.0
15103,5.0
15106,5.0
15107,3.0
15111,5.0
15113,5.0
15116,5.0
15117,3.0
15139,4.0
15150,5.0
15153,1.0
15155,4.0
15163,5.0
15175,4.0
15176,1.0
15177,5.0
15180,4.0
15181,1.0
15182,1.0
15190,5.0
15194,4.0
15201,5.0
15203,4.0
15206,5.0
15221,5.0
15223,4.0
15252,5.0
15254,5.0
15256,5.0
15257,5.0
15261,5.0
15263,5.0
15273,4.0
15277,4.0
15280,4.0
15283,5.0
15286,5.0
15295,5.0
15298,5.0
15299,4.0
15300,5.0
15304,5.0
15308,5.0
15310,5.0
15318,4.0
15319,1.0
15328,1.0
15332,2.0
15339,5.0
15347,5.0
15353,5.0
15356,5.0
15358,5.0
15371,5.0
15374,5.0
15376,4.0
15388,5.0
15391,5.0
15395,5.0
15398,4.0
15402,5.0
15404,1.0
15407,5.0
15410,4.0
15416,1.0
15420,5.0
15422,5.0
15426,5.0
15433,5.0
15434,5.0
15439,5.0
15447,2.0
15449,5.0
15450,5.0
15459,5.0
15460,1.0
15465,5.0
15471,5.0
15476,3.0
15477,4.0
15480,5.0
15481,5.0
15492,1.0
15496,3.0
15498,5.0
15512,5.0
15514,5.0
15517,5.0
15519,4.0
15534,1.0
15536,5.0
15539,5.0
15543,5.0
15545,5.0
15548,3.0
15552,5.0
15560,1.0
15568,5.0
15572,5.0
15573,5.0
15580,5.0
15586,5.0
15601,4.0
15603,1.0
15617,5.0
15624,5.0
15626,5.0
15627,5.0
15634,1.0
15635,5.0
15642,4.0
15651,1.0
15661,5.0
15666,5.0
15667,3.0
15668,1.0
15681,5.0
15683,4.0
15688,5.0
15692,5.0
15694,5.0
15697,5.0
15701,4.0
15705,5.0
15707,5.0
15708,1.0
15713,3.0
15714,5.0
15719,1.0
15724,3.0
15737,5.0
15740,5.0
15745,5.0
15756,5.0
15757,5.0
15758,4.0
15766,5.0
15767,5.0
15770,3.0
15785,4.0
15790,5.0
15792,4.0
15796,5.0
15802,5.0
15810,1.0
15815,5.0
15821,5.0
15824,5.0
15826,5.0
15832,1.0
15849,5.0
15850,5.0
15857,1.0
15859,5.0
15860,5.0
15866,5.0
15867,5.0
15870,5.0
15871,5.0
15874,5.0
15875,5.0
15876,3.0
15879,5.0
15883,1.0
15884,5.0
15887,5.0
15889,1.0
15891,5.0
15903,5.0
15908,5.0
15910,5.0
15916,5.0
15924,5.0
15927,1.0
15929,2.0
15933,5.0
15936,5.0
15937,5.0
15942,5.0
15947,4.0
15952,5.0
15956,4.0
15961,5.0
15967,5.0
15968,5.0
15972,5.0
15974,4.0
15982,5.0
15984,5.0
15985,1.0
15989,5.0
15990,3.0
15992,5.0
16003,5.0
16005,5.0
16007,5.0
16008,5.0
16031,3.0
16035,5.0
16044,5.0
16047,5.0
16048,3.0
16049,5.0
16061,5.0
16066,5.0
16072,5.0
16075,5.0
16086,5.0
16087,5.0
16095,1.0
16096,3.0
16097,5.0
16109,1.0
16113,1.0
16115,5.0
16118,5.0
16122,1.0
16123,1.0
16125,3.0
16129,1.0
16132,5.0
16138,5.0
16139,1.0
16143,5.0
16144,4.0
16146,5.0
16153,5.0
16156,5.0
16165,5.0
16168,5.0
16187,5.0
16190,5.0
16194,1.0
16195,5.0
16202,5.0
16203,5.0
16204,5.0
16206,5.0
16211,5.0
16214,5.0
16215,5.0
16217,1.0
16218,5.0
16219,5.0
16220,5.0
16227,5.0
16228,5.0
16231,5.0
16233,5.0
16234,2.0
16236,5.0
16246,3.0
16254,5.0
16255,5.0
16260,5.0
16271,5.0
16272,5.0
16275,5.0
16278,5.0
16283,5.0
16285,5.0
16291,3.0
16299,2.0
16302,3.0
16320,5.0
16328,5.0
16331,1.0
16339,5.0
16343,4.0
16344,4.0
16348,5.0
16356,5.0
16358,5.0
16360,5.0
16371,3.0
16372,2.0
16376,5.0
16380,5.0
16381,5.0
16382,5.0
16385,5.0
16397,5.0
16400,4.0
16401,5.0
16406,3.0
16409,5.0
16417,5.0
16421,5.0
16433,4.0
16435,5.0
16438,5.0
16439,5.0
16443,5.0
16447,5.0
16448,5.0
16449,5.0
16453,5.0
16455,4.0
16457,3.0
16460,3.0
16463,5.0
16464,3.0
16474,2.0
16477,5.0
16486,5.0
16493,5.0
16499,4.0
16502,5.0
16504,5.0
16506,5.0
16509,4.0
16511,5.0
16516,3.0
16517,1.0
16518,5.0
16519,4.0
16521,5.0
16527,5.0
16538,5.0
16551,5.0
16559,5.0
16562,5.0
16565,5.0
16568,5.0
16570,5.0
16573,1.0
16581,5.0
16582,5.0
16600,5.0
16602,4.0
16607,2.0
16608,4.0
16610,5.0
16611,5.0
16625,1.0
16627,4.0
16630,5.0
16640,2.0
16642,5.0
16643,3.0
16644,4.0
16649,5.0
16651,5.0
16663,2.0
16666,5.0
16670,5.0
16671,5.0
16676,5.0
16697,5.0
16707,5.0
16710,5.0
16715,5.0
16718,1.0
16728,5.0
16733,5.0
16734,5.0
16745,1.0
16746,5.0
16747,5.0
16750,5.0
16752,5.0
16758,4.0
16764,3.0
16767,2.0
16770,5.0
16783,1.0
16784,5.0
16800,5.0
16802,5.0
16805,5.0
16812,5.0
16818,5.0
16823,5.0
16825,5.0
16833,4.0
16837,5.0
16842,1.0
16846,5.0
16851,5.0
16861,3.0
16864,5.0
16870,4.0
16876,5.0
16880,5.0
16884,2.0
16893,2.0
16895,5.0
16898,4.0
16901,5.0
16905,5.0
16908,5.0
16933,1.0
16935,1.0
16937,2.0
16945,5.0
16952,5.0
16954,5.0
16960,5.0
16969,5.0
16972,5.0
16979,5.0
16999,5.0
17003,5.0
17007,5.0
17016,5.0
17045,5.0
17046,5.0
17056,5.0
17059,5.0
17070,5.0
17080,5.0
17083,5.0
17084,4.0
17087,5.0
17090,3.0
17095,5.0
17099,5.0
17104,5.0
17118,5.0
17127,5.0
17134,5.0
17147,5.0
17157,1.0
17158,5.0
17159,5.0
17167,5.0
17169,3.0
17173,5.0
17180,4.0
17183,5.0
17195,5.0
17200,5.0
17203,5.0
17211,5.0
17213,4.0
17221,5.0
17226,3.0
17229,5.0
17235,5.0
17238,2.0
17256,5.0
17263,4.0
17276,4.0
17278,5.0
17281,4.0
17296,5.0
17297,5.0
17298,5.0
17300,5.0
17303,5.0
17305,5.0
17310,5.0
17316,5.0
17328,5.0
17339,5.0
17345,5.0
17346,2.0
17351,5.0
17359,4.0
17367,5.0
17370,1.0
17387,5.0
17391,5.0
17398,5.0
17401,5.0
17405,5.0
17410,5.0
17412,1.0
17415,4.0
17432,5.0
17434,5.0
17435,5.0
17436,5.0
17437,5.0
17442,4.0
17443,5.0
17452,5.0
17454,5.0
17460,3.0
17462,2.0
17464,5.0
17465,2.0
17469,5.0
17470,4.0
17474,5.0
17476,5.0
17490,5.0
17495,1.0
17496,2.0
17497,5.0
17499,4.0
17513,5.0
17514,5.0
17526,5.0
17534,5.0
17535,5.0
17536,4.0
17542,1.0
17552,5.0
17561,5.0
17562,4.0
17570,5.0
17572,3.0
17580,4.0
17582,5.0
17587,5.0
17588,5.0
17589,5.0
17592,3.0
17596,5.0
17597,5.0
17607,4.0
17613,4.0
17623,5.0
17633,5.0
17646,5.0
17651,5.0
17655,4.0
17659,5.0
17662,5.0
17665,2.0
17669,5.0
17671,5.0
17682,5.0
17687,5.0
17694,5.0
17695,2.0
17696,5.0
17698,1.0
17702,1.0
17709,4.0
17714,5.0
17719,5.0
17723,5.0
17727,5.0
17733,5.0
17737,5.0
17739,2.0
17748,5.0
17757,5.0
17763,5.0
17764,5.0
17765,1.0
17769,3.0
17770,5.0
17772,4.0
17778,5.0
17781,3.0
17786,5.0
17792,5.0
17799,5.0
17801,3.0
17805,5.0
17807,5.0
17811,1.0
17816,5.0
17817,3.0
17831,5.0
17832,5.0
17837,5.0
17850,5.0
17861,5.0
17868,5.0
17878,5.0
17882,5.0
17885,5.0
17886,5.0
17895,5.0
17899,5.0
17903,3.0
17911,5.0
17914,2.0
17923,5.0
17924,5.0
17928,5.0
17932,5.0
17935,5.0
17944,5.0
17948,5.0
17950,4.0
17951,5.0
17959,5.0
17963,5.0
17966,5.0
17970,4.0
17980,5.0
17990,5.0
17999,5.0
18011,1.0
18016,5.0
18030,5.0
18033,3.0
18037,5.0
18045,4.0
18048,5.0
18054,5.0
18058,3.0
18060,3.0
18062,2.0
18065,2.0
18069,5.0
18070,5.0
18072,5.0
18089,5.0
18092,5.0
18097,5.0
18098,5.0
18100,1.0
18108,2.0
18116,5.0
18117,5.0
18119,5.0
18139,4.0
18140,4.0
18144,4.0
18146,2.0
18150,5.0
18151,5.0
18152,5.0
18158,4.0
18159,5.0
18167,5.0
18171,1.0
18174,2.0
18178,5.0
18179,5.0
18181,5.0
18193,5.0
18196,3.0
18204,4.0
18216,5.0
18217,5.0
18221,5.0
18230,2.0
18236,5.0
18237,5.0
18240,5.0
18243,2.0
18247,1.0
18265,3.0
18270,5.0
18275,5.0
18280,5.0
18281,5.0
18288,5.0
18291,5.0
18295,5.0
18303,5.0
18310,5.0
18315,5.0
18316,5.0
18318,5.0
18334,3.0
18336,5.0
18341,3.0
18342,5.0
18347,5.0
18355,5.0
18360,5.0
18361,5.0
18363,2.0
18375,5.0
18380,5.0
18390,5.0
18406,3.0
18420,3.0
18426,5.0
18429,2.0
18439,5.0
18453,5.0
18457,5.0
18458,5.0
18461,5.0
18462,1.0
18473,5.0
18475,4.0
18478,4.0
18482,5.0
18485,3.0
18486,5.0
18487,5.0
18488,5.0
18489,5.0
18494,5.0
18498,5.0
18526,4.0
18529,4.0
18532,4.0
18533,1.0
18538,3.0
18539,5.0
18541,5.0
18545,1.0
18548,5.0
18554,2.0
18555,3.0
18561,5.0
18568,5.0
18578,5.0
18588,1.0
18589,5.0
18595,1.0
18598,1.0
18610,4.0
18612,4.0
18613,5.0
18614,5.0
18617,5.0
18629,5.0
18630,5.0
18632,2.0
18644,5.0
18647,1.0
18650,4.0
18655,5.0
18660,5.0
18663,5.0
18670,5.0
18673,5.0
18682,5.0
18690,5.0
18691,5.0
18702,1.0
18706,5.0
18730,5.0
18743,3.0
18747,5.0
18755,5.0
18758,1.0
18759,5.0
18765,3.0
18773,5.0
18779,5.0
18780,5.0
18781,2.0
18782,5.0
18785,2.0
18789,5.0
18802,1.0
18803,5.0
18805,5.0
18810,5.0
18815,4.0
18817,3.0
18819,4.0
18820,5.0
18821,5.0
18822,1.0
18829,5.0
18831,1.0
18837,5.0
18842,1.0
18848,5.0
18850,5.0
18851,5.0
18853,2.0
18854,5.0
18863,5.0
18867,5.0
18868,1.0
18870,1.0
18879,5.0
18881,5.0
18890,3.0
18904,5.0
18918,2.0
18935,5.0
18938,5.0
18939,5.0
18940,5.0
18941,1.0
18944,5.0
18945,5.0
18950,5.0
18953,1.0
18956,5.0
18959,5.0
18964,5.0
18965,5.0
18967,5.0
18968,2.0
18970,5.0
18972,5.0
18980,3.0
18983,5.0
18984,1.0
18985,4.0
18989,1.0
18992,5.0
19007,5.0
19010,4.0
19011,4.0
19013,1.0
19023,5.0
19035,5.0
19040,2.0
19044,4.0
19054,4.0
19055,5.0
19058,2.0
19062,5.0
19067,5.0
19069,3.0
19072,5.0
19078,5.0
19086,4.0
19103,5.0
19105,5.0
19106,1.0
19110,5.0
19111,5.0
19112,5.0
19119,5.0
19124,5.0
19127,5.0
19128,2.0
19129,5.0
19131,1.0
19144,5.0
19146,1.0
19150,2.0
19164,5.0
19166,5.0
19172,2.0
19174,4.0
19183,5.0
19185,1.0
19187,4.0
19194,5.0
19196,5.0
19198,5.0
19213,4.0
19217,1.0
19226,5.0
19229,4.0
19240,1.0
19247,5.0
19249,5.0
19250,5.0
19253,2.0
19261,5.0
19268,3.0
19273,5.0
19279,5.0
19283,1.0
19286,5.0
19287,5.0
19288,5.0
19293,5.0
19295,5.0
19303,5.0
19305,5.0
19317,1.0
19320,5.0
19329,5.0
19331,2.0
19336,4.0
19337,5.0
19340,5.0
19343,5.0
19344,4.0
19345,5.0
19352,3.0
19358,2.0
19361,5.0
19362,4.0
19368,4.0
19372,5.0
19381,5.0
19385,5.0
19387,5.0
19388,5.0
19394,5.0
19396,5.0
19410,1.0
19412,5.0
19416,1.0
19418,2.0
19423,5.0
19427,4.0
19428,5.0
19429,5.0
19440,5.0
19452,5.0
19475,3.0
19481,2.0
19484,5.0
19486,5.0
19487,5.0
19504,5.0
19506,5.0
19513,5.0
19515,5.0
19516,5.0
19520,2.0
19524,5.0
19529,5.0
19536,5.0
19541,5.0
19544,5.0
19546,5.0
19549,4.0
19550,5.0
19551,5.0
19555,1.0
19557,5.0
19560,5.0
19561,5.0
19564,2.0
19570,5.0
19575,5.0
19578,5.0
19582,1.0
19583,4.0
19584,5.0
19586,5.0
19587,5.0
19591,5.0
19595,5.0
19606,5.0
19607,2.0
19617,5.0
19619,5.0
19620,5.0
19640,4.0
19645,5.0
19653,1.0
19660,4.0
19667,4.0
19672,5.0
19686,1.0
19690,5.0
19693,5.0
19708,1.0
19713,5.0
19715,5.0
19722,2.0
19727,1.0
19730,4.0
19732,5.0
19733,5.0
19737,1.0
19746,5.0
19747,1.0
19753,2.0
19761,5.0
19768,5.0
19778,5.0
19782,4.0
19789,5.0
19790,4.0
19793,5.0
19796,5.0
19816,3.0
19819,5.0
19827,5.0
19830,5.0
19831,5.0
19833,5.0
19841,3.0
19852,5.0
19853,5.0
19861,5.0
19863,5.0
19866,5.0
19872,4.0
